Date,day,OpenPrice,ClosePrice,DayHigh,DayLow,Volume
28/01/2019,1,82.17949677,81.89450073,82.25,80.70449829,96754000
29/01/2019,2,81.56349945,79.69400024,81.6190033,79.53600311,92656000
30/01/2019,3,81.15000153,83.52149963,83.84750366,80.98400116,115676000
31/01/2019,4,84.64250183,85.93650055,86.82050323,83.95400238,218206000
1/02/2019,5,81.94400024,81.31150055,83.65299988,81.10050201,230124000
4/02/2019,6,81.15000153,81.66549683,82.48149872,80.67500305,98582000
5/02/2019,7,82.16699982,82.94049835,83.26300049,82.125,89062000
6/02/2019,8,83.53749847,82.01300049,83.61299896,81.66699982,78798000
7/02/2019,9,81.25,80.71849823,81.27700043,79.64550018,92532000
8/02/2019,10,79.30000305,79.41100311,79.42949677,78.33799744,113150000
11/02/2019,11,80.0490036,79.55000305,80.46450043,79.30000305,66346000
12/02/2019,12,80.19999695,81.90049744,81.97000122,79.94400024,97172000
13/02/2019,13,82.34999847,82,82.81900024,81.85549927,71206000
14/02/2019,14,81.22499847,81.13249969,81.89499664,80.3030014,82410000
15/02/2019,15,81.39299774,80.39749908,81.44550323,80.22499847,86878000
19/02/2019,16,80.05000305,81.3789978,81.69999695,80.02799988,73634000
20/02/2019,17,81.5,81.10500336,81.74649811,80.5059967,66752000
21/02/2019,18,80.99250031,80.97200012,81.1780014,80.04550171,69668000
22/02/2019,19,81.17500305,81.57800293,81.74700165,81.0585022,61924000
25/02/2019,20,82.07250214,81.65000153,82.73000336,81.51950073,63690000
26/02/2019,21,81.2990036,81.81999969,81.99949646,80.8065033,53316000
27/02/2019,22,81.40899658,82.05449677,82.09049988,80.75499725,62976000
28/02/2019,23,81.76249695,81.99150085,82.58850098,81.6914978,60518000
1/03/2019,24,82.75650024,83.58650208,83.71299744,82.55000305,99498000
4/03/2019,25,84.25,84.8085022,85.47149658,83.71800232,123348000
5/03/2019,26,85.14749908,84.62149811,85.38999939,84.45050049,73630000
6/03/2019,27,84.79850006,83.44750214,84.88749695,83.41400146,79920000
7/03/2019,28,83.36849976,81.29750061,83.48750305,81.02549744,99140000
8/03/2019,29,80.20050049,81.04000092,81.13600159,79.32849884,93340000
11/03/2019,30,81.30599976,83.53099823,83.61450195,81.30049896,77528000
12/03/2019,31,83.44999695,83.65499878,84.21350098,83.0490036,72290000
13/03/2019,32,84.15000153,84.54049683,85,83.96749878,71040000
14/03/2019,33,84.55999756,84.31099701,85.09999847,84.21700287,58932000
15/03/2019,34,85.15000153,85.61799622,85.94000244,84.65650177,151018000
18/03/2019,35,85.63500214,87.10749817,87.5,85.63150024,108582000
19/03/2019,36,87.67549896,88.09249878,89.20800018,87.67549896,127284000
20/03/2019,37,88.49700165,89.8635025,89.97499847,88.35150146,125312000
21/03/2019,38,89.81300354,90.96299744,91.1875,89.36399841,115356000
22/03/2019,39,90.50849915,88.2385025,90.9489975,88.15550232,127260000
25/03/2019,40,87.88950348,88.71299744,89.13400269,87.375,102076000
26/03/2019,41,89.65000153,89.18800354,90.28849792,88.66799927,97318000
27/03/2019,42,89.20649719,88.28500366,89.375,87.28399658,86496000
28/03/2019,43,88.5,88.67099762,88.89649963,87.67350006,60860000
29/03/2019,44,89.32900238,89.03749847,89.64299774,88.83149719,66416000
1/04/2019,45,90.00550079,90.70950317,90.78350067,89.93650055,84776000
2/04/2019,46,90.5510025,90.6989975,91,90.2559967,68962000
3/04/2019,47,91.33599854,91.03500366,91.5,90.48100281,78522000
4/04/2019,48,91.03250122,90.94300079,91.4375,90.20999908,72478000
5/04/2019,49,91.44999695,91.86399841,91.92900085,91.2594986,72810000
8/04/2019,50,91.66149902,92.49299622,92.51000214,91.25550079,75056000
9/04/2019,51,92.27449799,91.79199982,92.65450287,91.58899689,74288000
10/04/2019,52,92.05000305,92.36650085,92.40000153,91.44049835,59280000
11/04/2019,53,92.43499756,92.20349884,92.49749756,92.01550293,53096000
12/04/2019,54,92.41999817,92.15299988,92.57499695,92.06500244,62288000
15/04/2019,55,92.09999847,92.24349976,92.34249878,90.94499969,74488000
16/04/2019,56,92.56749725,93.15200043,93.4885025,92.40000153,60892000
17/04/2019,57,93.64949799,93.24099731,93.82350159,93.02200317,57870000
18/04/2019,58,93.4394989,93.08450317,93.54100037,92.97399902,54998000
22/04/2019,59,92.76999664,94.3655014,94.42099762,92.28199768,67476000
23/04/2019,60,94.55999756,96.18849945,96.46299744,94.47899628,92808000
24/04/2019,61,96.25,95.08750153,96.48449707,94.90799713,73516000
25/04/2019,62,95.84999847,95.11250305,96.12249756,95.01550293,121982000
26/04/2019,63,96.44999695,97.53150177,97.55000305,94.90000153,168652000
29/04/2019,64,97.44999695,96.92150116,97.81700134,96.70449829,80426000
30/04/2019,65,96.50499725,96.3259964,96.78549957,95.34750366,70120000
1/05/2019,66,96.65450287,95.5759964,97.18199921,95.52749634,62340000
2/05/2019,67,95.66649628,95.04100037,96.07749939,94.09349823,79258000
3/05/2019,68,97.44999695,98.1230011,98.22000122,96.80000305,127632000
6/05/2019,69,95.89900208,97.52749634,97.94999695,95.52500153,108356000
7/05/2019,70,96.99949646,96.05000305,97.45500183,95.16899872,118042000
8/05/2019,71,95.9434967,95.8884964,96.76850128,95.5,81572000
9/05/2019,72,95,94.99349976,95.47000122,93.80000305,106166000
10/05/2019,73,94.90000153,94.49900055,95.1894989,92.80000305,114360000
13/05/2019,74,91.82800293,91.13400269,92.32700348,90.90000153,115668000
14/05/2019,75,91.97499847,92.0059967,92.62200165,90.78749847,92582000
15/05/2019,76,91.39749908,93.55750275,93.72149658,91.15000153,93852000
16/05/2019,77,94.29699707,95.37850189,95.87550354,94.11450195,94156000
17/05/2019,78,94.65249634,93.44999695,95.52649689,93.36650085,94732000
20/05/2019,79,92.6344986,92.94850159,93.38899994,91.77700043,75964000
21/05/2019,80,93.73950195,92.87599945,93.94999695,92.30000305,80102000
22/05/2019,81,92.58899689,92.98400116,93.57450104,92.55000305,58732000
23/05/2019,82,91.82949829,90.77400208,92.19999695,90.20999908,88486000
24/05/2019,83,91.79450226,91.16400146,92.08799744,90.89250183,67394000
28/05/2019,84,91.63749695,91.82150269,92.46350098,91.36750031,64000000
29/05/2019,85,91.15599823,90.95950317,91.5,90.37650299,85580000
30/05/2019,86,91.27449799,90.81600189,91.47350311,90.39150238,62938000
31/05/2019,87,89.50050354,88.75350189,89.77950287,88.63500214,92376000
3/06/2019,88,88.00050354,84.6344986,88.3144989,83.59999847,181974000
4/06/2019,89,84.96199799,86.47799683,86.54100037,84.04450226,113582000
5/06/2019,90,87.48000336,86.92500305,87.59999847,85.76249695,84796000
6/06/2019,91,86.88549805,87.71800232,88,86.3065033,73786000
7/06/2019,92,88.18499756,90.20149994,90.3125,87.97450256,96164000
10/06/2019,93,91.09999847,93.03150177,94.24349976,90.90000153,107420000
11/06/2019,94,94.16249847,93.18499756,94.68499756,92.90000153,80854000
12/06/2019,95,92.6989975,92.76599884,93.25,92.21900177,53566000
13/06/2019,96,93.33599854,93.51499939,94.15450287,93.11100006,55916000
14/06/2019,97,93.19999695,93.48349762,93.80000305,92.94999695,57024000
17/06/2019,98,93.82499695,94.30149841,94.78450012,93.77249908,52686000
18/06/2019,99,95.06749725,95.0684967,96.08350372,94.98950195,77914000
19/06/2019,100,95.39199829,95.4394989,95.97899628,94.62349701,57906000
20/06/2019,101,96.66649628,95.90950012,96.76000214,95.29000092,64344000
21/06/2019,102,95.80500031,95.56500244,96.29750061,95.3789978,78672000
24/06/2019,103,95.63300323,95.69499969,95.84300232,95.06500244,45660000
25/06/2019,104,95.59200287,93.91349792,95.81950378,93.6210022,60246000
26/06/2019,105,94.62400055,94.89150238,95.19000244,94.36599731,48838000
27/06/2019,106,95.09999847,95.21399689,95.56199646,94.90200043,42834000
28/06/2019,107,95.45500183,94.6815033,95.64700317,94.19999695,60748000
1/07/2019,108,96.14900208,96.10949707,96.49099731,95.73300171,63842000
2/07/2019,109,95.96900177,96.71549988,96.73950195,95.33149719,52918000
3/07/2019,110,96.79450226,96.94999695,97.07949829,96.52500153,33806000
5/07/2019,111,96.43000031,97.14550018,97.29499817,96.26499939,52568000
8/07/2019,112,96.70600128,97.61599731,97.80000305,96.41249847,57668000
9/07/2019,113,97.38999939,99.41500092,99.50050354,97.1740036,86914000
10/07/2019,114,99.82550049,100.8704987,101.2470016,99.76999664,98638000
11/07/2019,115,101.2809982,100.0534973,101.7900009,99.76499939,86356000
12/07/2019,116,100.4134979,100.5500031,100.8499985,100.1934967,50186000
15/07/2019,117,101.0699997,101.0494995,101.1449966,100.0774994,59626000
16/07/2019,118,100.5289993,100.4950027,101.3160019,100.060997,52364000
17/07/2019,119,100.3525009,99.60150146,100.5999985,99.60150146,51176000
18/07/2019,120,99.00050354,98.89499664,99.375,97.57749939,69738000
19/07/2019,121,99.5605011,98.22599792,99.80000305,98.1115036,63712000
22/07/2019,122,98.55699921,99.28150177,99.44999695,97.91300201,58000000
23/07/2019,123,99.79949951,99.72450256,99.88950348,98.65650177,54070000
24/07/2019,124,98.46499634,100.0404968,100.0650024,98.29350281,52626000
25/07/2019,125,100.0500031,98.69100189,100.0599976,98.63600159,82730000
26/07/2019,126,97.09999847,97.15249634,97.54499817,96.22550201,98542000
29/07/2019,127,96.5,95.62249756,96.6115036,94.52700043,89864000
30/07/2019,128,94.55599976,94.92649841,95.49449921,94.1740036,58218000
31/07/2019,129,94.90550232,93.33899689,94.97750092,92.47200012,89414000
1/08/2019,130,93.58599854,92.76599884,94.89600372,92.20050049,94266000
2/08/2019,131,92.25350189,91.16200256,92.31800079,90.40100098,99124000
5/08/2019,132,88.51100159,88.25650024,89.4335022,87.43900299,121164000
6/08/2019,133,89.6115036,89.39150238,89.68849945,87.66999817,101406000
7/08/2019,134,88.69950104,89.66999817,89.94650269,87.84999847,90538000
8/08/2019,135,90.30000305,91.64450073,91.71299744,89.90550232,74024000
9/08/2019,136,91.44750214,90.3789978,91.55449677,90.11100006,57596000
12/08/2019,137,89.79949951,89.2460022,90.0490036,88.84999847,58110000
13/08/2019,138,89.15000153,91.21700287,91.58699799,89,79880000
14/08/2019,139,89.65049744,88.14800262,89.78250122,87.86100006,97872000
15/08/2019,140,89.09950256,88.80599976,89.40000153,88.09799957,75182000
16/08/2019,141,89.64450073,89.62850189,90.14550018,89.22750092,60360000
19/08/2019,142,90.90399933,90.80599976,91.30000305,90.63050079,56326000
20/08/2019,143,90.72499847,90.06900024,90.84100342,89.9940033,38590000
21/08/2019,144,90.96949768,91.17700195,91.47899628,90.75,40636000
22/08/2019,145,91.40000153,90.23300171,91.47049713,90.00499725,53070000
23/08/2019,146,89.65149689,87.48100281,90.24500275,87.2614975,105416000
26/08/2019,147,88.34549713,88.4434967,88.5,87.17549896,61600000
27/08/2019,148,88.78649902,88.09149933,88.97000122,87.33399963,60394000
28/08/2019,149,87.75,88.21250153,88.39299774,87.20249939,48394000
29/08/2019,150,89.15000153,89.31999969,89.92749786,88.86250305,60302000
30/08/2019,151,89.87449646,88.8144989,89.98699951,88.22850037,61174000
3/09/2019,152,88.5,89.49199677,90.04000092,88.40000153,70860000
4/09/2019,153,90.25,90.03099823,90.38150024,89.81150055,46482000
5/09/2019,154,91.09750366,92.03600311,92.09999847,90.77899933,66216000
6/09/2019,155,91.91100311,91.67549896,92.03250122,91.31999969,49938000
9/09/2019,156,92.05000305,91.56749725,92.5,91.23049927,59990000
10/09/2019,157,91.13749695,91.02749634,91.29049683,90.26699829,52278000
11/09/2019,158,90.60700226,91.14949799,91.67099762,90.45400238,48656000
12/09/2019,159,91.88150024,92.17749786,92.68299866,91.71399689,56470000
13/09/2019,160,92.10050201,91.96700287,92.30599976,91.75849915,39426000
16/09/2019,161,91.2009964,90.39199829,91.28450012,90.01000214,73510000
17/09/2019,162,90.35399628,91.12750244,91.19950104,90.20500183,39648000
18/09/2019,163,90.85199738,90.8730011,91.10299683,89.77500153,50112000
19/09/2019,164,91.0510025,91.07499695,91.62850189,90.89499664,40630000
20/09/2019,165,91.08550262,89.70800018,91.53150177,89.04599762,106838000
23/09/2019,166,88.84999847,89.26499939,89.63500214,88.36599731,58446000
24/09/2019,167,89.53050232,87.08049774,89.78549957,86.77749634,92320000
25/09/2019,168,87.36799622,88.41649628,88.65000153,86.15000153,69864000
26/09/2019,169,88.13950348,86.99199677,88.16850281,86.57499695,70736000
27/09/2019,170,87.40000153,86.27249908,87.45600128,85.69100189,78144000
30/09/2019,171,86.34950256,86.79550171,86.8730011,85.46099854,52894000
1/10/2019,172,87.30000305,86.78250122,87.77999878,86.42050171,61690000
2/10/2019,173,86.38700104,85.66149902,86.44450378,85.25,66022000
3/10/2019,174,85.65000153,86.22100067,86.25,84.25299835,69364000
4/10/2019,175,86.3010025,86.98249817,87.02899933,85.96150208,49438000
7/10/2019,176,86.58149719,86.63300323,87.39150238,86.18499756,43094000
8/10/2019,177,86.12449646,85.27549744,86.34999847,85.25,50840000
9/10/2019,178,85.98049927,86.09950256,86.49749756,85.71800232,40870000
10/10/2019,179,86.26200104,86.01300049,86.91449738,85.6875,51504000
11/10/2019,180,87.14600372,86.59600067,87.27249908,86.49299622,65100000
14/10/2019,181,86.44550323,86.82150269,87.09449768,86.09999847,38204000
15/10/2019,182,87.10700226,88.3690033,88.82250214,87.03099823,62234000
16/10/2019,183,88.66649628,88.87149811,89.31199646,88.52600098,55268000
17/10/2019,184,89.82450104,89.37400055,89.94249725,89.10099792,52948000
18/10/2019,185,89.38999939,87.87550354,89.6989975,87.45999908,67250000
21/10/2019,186,88.48300171,89.28299713,89.29399872,88.25,42608000
22/10/2019,187,89.40750122,88.28649902,89.48899841,88.09999847,42234000
23/10/2019,188,88.06500244,88.10849762,88.50250244,87.09999847,42764000
24/10/2019,189,88.55449677,89.03900146,89.41699982,88.0134964,88922000
25/10/2019,190,84.87750244,88.0664978,88.21050262,84.75,192528000
28/10/2019,191,87.40299988,88.85399628,88.93499756,87.125,74178000
29/10/2019,192,88.7405014,88.13549805,88.84999847,87.79049683,45538000
30/10/2019,193,88.01200104,88.99949646,89.1190033,87.95600128,48988000
31/10/2019,194,88.79949951,88.83300018,89.59999847,88.5739975,55624000
1/11/2019,195,89.40049744,89.5719986,89.87249756,89.26049805,55808000
4/11/2019,196,90.05049896,90.23300171,90.75299835,90.05049896,55438000
5/11/2019,197,90.45800018,90.08550262,90.51249695,89.69999695,37710000
6/11/2019,198,90.05000305,89.78849792,90.125,89.42900085,40596000
7/11/2019,199,90.18800354,89.41000366,90.29499817,89.1740036,53022000
8/11/2019,200,89.39450073,89.29399872,89.4940033,88.70200348,42466000
11/11/2019,201,88.90000153,88.58249664,89,88.35649872,38920000
12/11/2019,202,88.73300171,88.90000153,89.31099701,88.59549713,40752000
13/11/2019,203,88.66950226,87.65550232,88.75,87.36599731,59790000
14/11/2019,204,87.57150269,87.73000336,88.32949829,87.47799683,45296000
15/11/2019,205,88.00250244,86.97450256,88.08399963,86.64299774,78552000
18/11/2019,206,86.91500092,87.62650299,87.68499756,86.13549805,56790000
19/11/2019,207,87.84950256,87.63950348,88.03399658,87.15149689,45416000
20/11/2019,208,87.45700073,87.27649689,88.12599945,86.70600128,55800000
21/11/2019,209,87.15000153,86.73549652,87.34349823,86.51799774,53258000
22/11/2019,210,86.9509964,87.28600311,87.32150269,86.55000305,49582000
25/11/2019,211,87.66249847,88.69200134,88.8710022,87.66200256,69724000
26/11/2019,212,88.9960022,89.84700012,89.85150146,88.91750336,63624000
27/11/2019,213,90.05000305,90.92549896,91.22499847,89.8655014,60512000
29/11/2019,214,90.88899994,90.04000092,91.23449707,90.03949738,38468000
2/12/2019,215,90.22000122,89.08000183,90.27749634,88.13400269,78512000
3/12/2019,216,88,88.4980011,88.64350128,87.3615036,67618000
4/12/2019,217,88.70050049,88.03450012,89.45449829,88.01100159,53402000
5/12/2019,218,88.17500305,87.02400208,88.17500305,87,56476000
6/12/2019,219,87.55999756,87.58000183,87.72000122,87.00650024,62348000
9/12/2019,220,87.53299713,87.47550201,88.34449768,87.28050232,48856000
10/12/2019,221,87.37000275,86.96050262,87.53350067,86.75,50286000
11/12/2019,222,87.08350372,87.43599701,87.5,86.78549957,41952000
12/12/2019,223,87.5,88.01650238,88.19999695,87.27200317,61918000
13/12/2019,224,88.25,88.04699707,88.44950104,87.75,54914000
16/12/2019,225,88.34999847,88.46050262,88.47499847,87.85250092,62904000
17/12/2019,226,88.90049744,89.53299713,89.59999847,88.86949921,72888000
18/12/2019,227,89.75099945,89.20149994,89.91000366,89.11799622,67028000
19/12/2019,228,89.02500153,89.61399841,89.64949799,88.70300293,53056000
20/12/2019,229,89.98100281,89.32499695,90.14849854,89.12249756,103016000
23/12/2019,230,89.41300201,89.65000153,89.65000153,89.22550201,42728000
24/12/2019,231,89.69049835,89.46050262,89.77850342,89.3789978,17626000
26/12/2019,232,90.05049896,93.43849945,93.52300262,89.97499847,120108000
27/12/2019,233,94.14600372,93.48999786,95.06999969,93.30049896,123732000
30/12/2019,234,93.69999695,92.34449768,94.19999695,92.03099823,73494000
31/12/2019,235,92.09999847,92.39199829,92.66300201,91.6115036,50130000
2/01/2020,236,93.75,94.90049744,94.90049744,93.20749664,80580000
3/01/2020,237,93.22499847,93.74849701,94.30999756,93.22499847,75288000
6/01/2020,238,93,95.14399719,95.18450165,93,81236000
7/01/2020,239,95.22499847,95.34300232,95.69450378,94.60199738,80898000
8/01/2020,240,94.90200043,94.59850311,95.55000305,94.3219986,70160000
9/01/2020,241,95.49449921,95.05249786,95.89099884,94.79000092,63346000
10/01/2020,242,95.26850128,94.15799713,95.34700012,94,57074000
13/01/2020,243,94.56549835,94.56500244,94.90000153,94.04000092,55616000
14/01/2020,244,94.29399872,93.47200012,94.35549927,92.92749786,68818000
15/01/2020,245,93.61250305,93.10099792,93.94300079,92.75450134,57932000
16/01/2020,246,94.14949799,93.89700317,94.27950287,93.3010025,53190000
17/01/2020,247,94.29450226,93.23600006,94.33200073,92.86250305,79946000
21/01/2020,248,93.25,94.59999847,94.71350098,93,74156000
22/01/2020,249,94.80449677,94.3730011,95.125,94.16699982,64326000
23/01/2020,250,94.25550079,94.22899628,94.49900055,93.63800049,49692000
24/01/2020,251,94.5684967,93.08200073,94.74949646,92.37200165,75324000
27/01/2020,252,91,91.41699982,92.05000305,90.76699829,70570000
28/01/2020,253,92.02500153,92.66249847,92.90550232,91.50099945,56160000
29/01/2020,254,93.19999695,92.90000153,93.73750305,92.75099945,41760000
30/01/2020,255,92.90000153,93.53399658,93.64350128,92.53050232,126548000
31/01/2020,256,102.5735016,100.435997,102.7860031,100.1135025,311346000
3/02/2020,257,100.5299988,100.2099991,102.4250031,100.0124969,117834000
4/02/2020,258,101.4940033,102.4834976,102.9899979,100.7685013,105786000
5/02/2020,259,103.5510025,101.9934998,103.5510025,101.5999985,87524000
6/02/2020,260,102.0510025,102.5114975,102.8150024,101.2399979,63660000
7/02/2020,261,102.0995026,103.9639969,104.9264984,101.9049988,101906000
10/02/2020,262,104.2505035,106.6955032,106.7799988,104.2480011,101124000
11/02/2020,263,107.5449982,107.5400009,109.2975006,106.8000031,114920000
12/02/2020,264,108.1600037,108,109.0124969,107.7645035,66686000
13/02/2020,265,107.2494965,107.4934998,108.5139999,107.0999985,60636000
14/02/2020,266,107.7839966,106.7434998,107.9520035,106.2945023,52124000
18/02/2020,267,106.2509995,107.7835007,108.3034973,106.2054977,58912000
19/02/2020,268,108.3899994,108.5110016,109.2549973,108.0559998,51224000
20/02/2020,269,108.6535034,107.6549988,108.8395004,106.3724976,62626000
21/02/2020,270,107.1074982,104.7985001,107.2275009,104.4000015,92926000
24/02/2020,271,100.1589966,100.4645004,101.9649963,99.39849854,130940000
25/02/2020,272,101.3209991,98.63700104,101.7300034,97.92099762,124382000
26/02/2020,273,98.51399994,98.97949982,100.7334976,98.02249908,104492000
27/02/2020,274,96.71900177,94.21499634,98.75,94.13800049,162880000
28/02/2020,275,90.73149872,94.1875,94.48799896,90.5565033,189620000
2/03/2020,276,95.32450104,97.69750214,97.72550201,93.5,135234000
3/03/2020,277,98.76850128,95.44950104,99.8164978,94.40450287,150690000
4/03/2020,278,97.32849884,98.79149628,98.90000153,96.09999847,95458000
5/03/2020,279,96.65000153,96.20149994,98.03600311,95.5,94964000
6/03/2020,280,93.75,95.05449677,95.54350281,93.47499847,105472000
9/03/2020,281,88.69300079,90.03050232,93.1384964,88.0644989,156264000
10/03/2020,282,93.54399872,94.59100342,94.71350098,90.90850067,142666000
11/03/2020,283,92.89250183,91.04299927,93.56600189,90.07499695,112496000
12/03/2020,284,86.09899902,83.83049774,88.25,83.75,226924000
13/03/2020,285,87.75,89.25,89.31549835,84.03099823,176194000
16/03/2020,286,82.07550049,84.45749664,87.97250366,81.30149841,178346000
17/03/2020,287,88.77349854,90.39199829,92.88899994,84.46199799,218342000
18/03/2020,288,87.5,91.5,92.08300018,87.25,192904000
19/03/2020,289,93,94.04650116,97.25,91.63249969,207998000
20/03/2020,290,96.31549835,92.30449677,97.84999847,91.03649902,196358000
23/03/2020,291,91.38749695,95.14150238,95.97000122,90.59999847,156170000
24/03/2020,292,97.57499695,97.00499725,97.75,95.01699829,142942000
25/03/2020,293,96.03450012,94.29199982,97.51300049,94.28900146,129582000
26/03/2020,294,95.09999847,97.77449799,97.82450104,94.46450043,124426000
27/03/2020,295,96.54299927,95.00499725,96.98950195,94.9960022,107758000
30/03/2020,296,96.14150238,98.19750214,98.6815033,95.61699677,122522000
31/03/2020,297,98.21749878,97.48600006,99.65100098,97.20050049,102472000
1/04/2020,298,96.64849854,95.38500214,97.2480011,94.65000153,82438000
2/04/2020,299,95.08200073,95.9414978,96.37650299,94.5,86720000
3/04/2020,300,95.55750275,95.32949829,96.3164978,94.45749664,72198000
6/04/2020,301,96.80000305,99.87950134,99.9260025,96.50099945,115464000
7/04/2020,302,100.8554993,100.5800018,101.7860031,99.8809967,102280000
8/04/2020,303,101.0500031,102.1500015,102.1999969,100.5575027,79546000
9/04/2020,304,102.2149963,102.1380005,102.6500015,100.8830032,92930000
13/04/2020,305,102,108.4434967,109,101.9000015,134334000
14/04/2020,306,110.0234985,114.1660004,114.5999985,109.3105011,161744000
15/04/2020,307,112.8840027,115.3840027,116.6685028,112.25,137332000
16/04/2020,308,117.3000031,120.4095001,123.0500031,116.75,240764000
17/04/2020,309,118.6165009,118.75,120,115.8010025,158600000
20/04/2020,310,119.4974976,119.6804962,122.2490005,119.3024979,115414000
21/04/2020,311,120.8304977,116.4059982,121.4154968,113.9830017,149534000
22/04/2020,312,118.4499969,118.1744995,119.6999969,117.5500031,84244000
23/04/2020,313,119.9990005,119.9725037,121.2109985,119.1039963,101332000
24/04/2020,314,120.8499985,120.5110016,121.0214996,119.0999985,76498000
27/04/2020,315,122.1600037,118.8000031,122.2440033,118.1500015,112912000
28/04/2020,316,118.6050034,115.7040024,118.6750031,115.3000031,105388000
29/04/2020,317,116.5005035,118.635498,119.5944977,115.5,91832000
30/04/2020,318,120.9919968,123.6999969,123.75,119.800499,190692000
1/05/2020,319,116.8399963,114.302002,118.1220016,112.9095001,195452000
4/05/2020,320,112.8190002,115.7994995,116.348999,112.8190002,97318000
5/05/2020,321,117,115.8899994,117.5500031,115.3564987,64850000
6/05/2020,322,116.4720001,117.5630035,117.8724976,116,62356000
7/05/2020,323,118.7389984,118.3805008,118.8000031,117.1555023,67928000
8/05/2020,324,118.6070023,118.9804993,119.3619995,117.8499985,64132000
11/05/2020,325,118.7350006,120.4499969,120.9834976,118.6054993,65184000
12/05/2020,326,120.5924988,117.8475037,120.9499969,117.75,61498000
13/05/2020,327,118.3399963,118.3960037,120.3850021,116.8899994,95658000
14/05/2020,328,118.050499,119.4424973,119.5684967,117.6604996,72962000
15/05/2020,329,118.4260025,120.4889984,120.5500031,117.8184967,84700000
18/05/2020,330,120.2174988,121.3130035,121.6500015,119.2005005,87144000
19/05/2020,331,121.4915009,122.4664993,124.25,121.4485016,86410000
20/05/2020,332,123.8935013,124.8970032,125.0005035,123.3635025,79962000
21/05/2020,333,125,122.336998,126.2724991,122.1269989,102288000
